Model: <class 'multiagent.mappo.MAPPOAgent'>, Dir: simple_speaker_listener
num_envs: 16, state_size: [(3,), (11,)], action_size: [[3], [5]], action_space: [Discrete(3), Discrete(5)],

import torch
import random
import numpy as np
from models.ppo import PPOActor, PPOCritic, PPONetwork
from utils.wrappers import ParallelAgent
from utils.network import PTNetwork, PTACNetwork, PTACAgent, Conv, INPUT_LAYER, ACTOR_HIDDEN, CRITIC_HIDDEN, LEARN_RATE, NUM_STEPS, REG_LAMBDA, EPS_MIN

ENTROPY_WEIGHT = 0.005			# The weight for the entropy term of the Actor loss
CLIP_PARAM = 0.05				# The limit of the ratio of new action probabilities to old probabilities

class MAPPONetwork(PTNetwork):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, gpu=True, load=None):
		super().__init__(gpu=gpu)
		self.state_size = state_size
		self.action_size = action_size
		self.critic = PPOCritic([np.sum(state_size)], [np.sum(action_size)])
		self.agents = [PPONetwork(s_size, a_size, PPOActor, lambda s,a: PPOCritic([np.sum(state_size)], [np.sum(action_size)]), lr=lr, gpu=gpu, load=load) for s_size,a_size in zip(state_size, action_size)]
		
	def get_action_probs(self, state, action_in=None, grad=False, numpy=False, sample=True):
		with torch.enable_grad() if grad else torch.no_grad():
			action_in = [None] * len(state) if action_in is None else action_in
			action_or_entropy, log_prob = map(list, zip(*[agent.get_action_probs(s, a, grad=grad, numpy=numpy, sample=sample) for s,a,agent in zip(state, action_in, self.agents)]))
			return action_or_entropy, log_prob

	def get_value(self, state, grad=False):
		with torch.enable_grad() if grad else torch.no_grad():
			q_value = [agent.get_value(state, grad) for agent in self.agents]
			return q_value

	def optimize(self, states, actions, old_log_probs, states_joint, targets, advantages, clip_param=CLIP_PARAM, e_weight=ENTROPY_WEIGHT, scale=1):
		for agent, state, action, old_log_prob, target, advantage in zip(self.agents, states, actions, old_log_probs, targets, advantages):
			values = agent.get_value(states_joint, grad=True)
			critic_error = values[:-1] - target.detach()
			critic_loss = critic_error.pow(2)
			agent.step(agent.critic_optimizer, critic_loss.mean())
			agent.soft_copy(agent.critic_local, agent.critic_target)

			entropy, new_log_prob = agent.get_action_probs(state[:-1], action, grad=True, numpy=False)
			ratio = (new_log_prob - old_log_prob).exp()
			ratio_clipped = torch.clamp(ratio, 1.0-clip_param, 1.0+clip_param)
			actor_loss = -(torch.min(ratio*advantage, ratio_clipped*advantage) + e_weight*entropy) * scale
			agent.step(agent.actor_optimizer, actor_loss.mean())
			agent.soft_copy(agent.actor_local, agent.actor_target)

	def save_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.save_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]
		
	def load_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.load_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]

class MAPPOAgent(PTACAgent):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, update_freq=NUM_STEPS, gpu=True, load=None):
		super().__init__(state_size, action_size, MAPPONetwork, lr=lr, update_freq=update_freq, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True, numpy=True):
		action, self.log_prob = self.network.get_action_probs(self.to_tensor(state, int(type(state) != list)), numpy=True, sample=sample)
		return action

	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, action, np.array(list(zip(*self.log_prob))), reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.update_freq:
			states, actions, log_probs, rewards, dones = map(lambda x: self.to_tensor(x,2), zip(*self.buffer))
			self.buffer.clear()
			states = [torch.cat([s, ns.unsqueeze(0)], dim=0) for s,ns in zip(states, self.to_tensor(next_state, 1))]
			states_joint = torch.cat(states, dim=-1)
			values = self.network.get_value(states_joint)
			targets, advantages = zip(*[self.compute_gae(value[-1], reward, done, value[:-1]) for value,reward,done in zip(values, rewards, dones)])
			self.network.optimize(states, actions, log_probs, states_joint, targets, advantages)


Step: 49, Reward: [-104.136 -104.136] [0.0000], Avg: [-104.136 -104.136] (1.000)
Step: 99, Reward: [-236.928 -236.928] [0.0000], Avg: [-170.532 -170.532] (1.000)
Step: 149, Reward: [-218.71 -218.71] [0.0000], Avg: [-186.591 -186.591] (1.000)
Step: 199, Reward: [-65.523 -65.523] [0.0000], Avg: [-156.324 -156.324] (1.000)
Step: 249, Reward: [-30.081 -30.081] [0.0000], Avg: [-131.076 -131.076] (1.000)
Step: 299, Reward: [-1028.932 -1028.932] [0.0000], Avg: [-280.718 -280.718] (1.000)
Step: 349, Reward: [-64.258 -64.258] [0.0000], Avg: [-249.795 -249.795] (1.000)
Step: 399, Reward: [-288.014 -288.014] [0.0000], Avg: [-254.573 -254.573] (1.000)
Step: 449, Reward: [-772.038 -772.038] [0.0000], Avg: [-312.069 -312.069] (1.000)
Step: 499, Reward: [-16.412 -16.412] [0.0000], Avg: [-282.503 -282.503] (1.000)
Step: 549, Reward: [-81.231 -81.231] [0.0000], Avg: [-264.206 -264.206] (1.000)
Step: 599, Reward: [-389.638 -389.638] [0.0000], Avg: [-274.658 -274.658] (1.000)
Step: 649, Reward: [-254.822 -254.822] [0.0000], Avg: [-273.133 -273.133] (1.000)
Step: 699, Reward: [-268.165 -268.165] [0.0000], Avg: [-272.778 -272.778] (1.000)
Step: 749, Reward: [-124.215 -124.215] [0.0000], Avg: [-262.874 -262.874] (1.000)
Step: 799, Reward: [-492.935 -492.935] [0.0000], Avg: [-277.252 -277.252] (1.000)
Step: 849, Reward: [-37.358 -37.358] [0.0000], Avg: [-263.141 -263.141] (1.000)
Step: 899, Reward: [-84.603 -84.603] [0.0000], Avg: [-253.222 -253.222] (1.000)
Step: 949, Reward: [-147.686 -147.686] [0.0000], Avg: [-247.668 -247.668] (1.000)
Step: 999, Reward: [-49.547 -49.547] [0.0000], Avg: [-237.762 -237.762] (1.000)
Step: 1049, Reward: [-18.482 -18.482] [0.0000], Avg: [-227.32 -227.32] (1.000)
Step: 1099, Reward: [-242.381 -242.381] [0.0000], Avg: [-228.004 -228.004] (1.000)
Step: 1149, Reward: [-26.017 -26.017] [0.0000], Avg: [-219.222 -219.222] (1.000)
Step: 1199, Reward: [-180.514 -180.514] [0.0000], Avg: [-217.609 -217.609] (1.000)
Step: 1249, Reward: [-122.019 -122.019] [0.0000], Avg: [-213.786 -213.786] (1.000)
Step: 1299, Reward: [-12.491 -12.491] [0.0000], Avg: [-206.044 -206.044] (1.000)
Step: 1349, Reward: [-360.197 -360.197] [0.0000], Avg: [-211.753 -211.753] (1.000)
Step: 1399, Reward: [-190.503 -190.503] [0.0000], Avg: [-210.994 -210.994] (1.000)
Step: 1449, Reward: [-52.362 -52.362] [0.0000], Avg: [-205.524 -205.524] (1.000)
Step: 1499, Reward: [-18.815 -18.815] [0.0000], Avg: [-199.3 -199.3] (1.000)
Step: 1549, Reward: [-69.538 -69.538] [0.0000], Avg: [-195.115 -195.115] (1.000)
Step: 1599, Reward: [-135.726 -135.726] [0.0000], Avg: [-193.259 -193.259] (1.000)
Step: 1649, Reward: [-36.399 -36.399] [0.0000], Avg: [-188.505 -188.505] (1.000)
Step: 1699, Reward: [-79.521 -79.521] [0.0000], Avg: [-185.3 -185.3] (1.000)
Step: 1749, Reward: [-320.492 -320.492] [0.0000], Avg: [-189.162 -189.162] (1.000)
Step: 1799, Reward: [-24.88 -24.88] [0.0000], Avg: [-184.599 -184.599] (1.000)
Step: 1849, Reward: [-25.772 -25.772] [0.0000], Avg: [-180.306 -180.306] (1.000)
Step: 1899, Reward: [-86.658 -86.658] [0.0000], Avg: [-177.842 -177.842] (1.000)
